City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,flying fish cove,-10.4217,105.6791,26.82,89,75,3.09,CX,1705924468
1,bardai,11.65,7.2333,31.46,5,3,6.46,NG,1705924469
2,olinda,-8.0089,-34.8553,28.85,74,40,2.06,BR,1705924470
3,port-aux-francais,-49.35,70.2167,6.34,81,93,11.78,TF,1705924203
4,longyearbyen,78.2186,15.6401,-9.09,67,20,10.29,SJ,1705924471
5,jinhua,29.1078,119.6547,-1.71,80,100,1.81,CN,1705924472
6,nadym,65.5333,72.5167,-7.53,93,100,9.9,RU,1705924473
7,apolinario saravia,-24.4328,-63.9954,18.42,96,100,3.76,AR,1705924473
8,eket,4.6412,7.9209,34.46,41,39,3.02,NG,1705924474
9,bandon,51.7469,-8.7425,8.77,72,53,9.81,IE,1705924475
10,albany,42.6001,-73.9662,-8.69,87,9,0.45,US,1705924475
11,kodiak,57.79,-152.4072,-3.27,80,100,10.29,US,1705924476
12,ilulissat,69.2167,-51.1,-10.99,67,75,7.72,GL,1705924476
13,mitu,1.1983,-70.1733,24.25,83,69,0.81,CO,1705924477
14,aasiaat,68.7098,-52.8699,-15.35,96,100,4.27,GL,1705924477
15,adamstown,-25.066,-130.1015,24.32,81,100,3.91,PN,1705924478
16,bredasdorp,-34.5322,20.0403,19.06,70,100,7.87,ZA,1705924479
17,kapuskasing,49.4169,-82.4331,-4.0,80,100,6.17,CA,1705924479
18,hermanus,-34.4187,19.2345,19.14,76,100,8.63,ZA,1705924480
19,chonchi,-42.6128,-73.8092,17.84,76,7,2.48,CL,1705924480
20,lihue,21.9789,-159.3672,22.58,87,20,4.12,US,1705924482
21,bethel,41.3712,-73.414,-5.84,78,0,0.89,US,1705924323
22,las heras,-46.5419,-68.9359,20.77,40,18,5.15,AR,1705924439
23,ancud,-41.8697,-73.8203,15.41,74,0,0.47,CL,1705924483
24,collie,-33.3667,116.15,18.42,62,0,3.08,AU,1705924484
25,sierra grande,-41.606,-65.3557,25.84,35,0,7.17,AR,1705924485
26,talnakh,69.4865,88.3972,-10.44,94,100,8.83,RU,1705924485
27,itoman,26.1247,127.6694,17.43,72,75,11.83,JP,1705924486
28,junin de los andes,-39.9504,-71.0694,23.96,25,0,0.74,AR,1705924486
29,edinburgh of the seven seas,-37.0676,-12.3116,19.17,87,71,9.75,SH,1705924487
30,georgetown,5.4112,100.3354,27.96,78,20,3.6,MY,1705924487
31,carbonear,47.7332,-53.2148,-1.53,82,90,6.93,CA,1705924488
32,smithers,54.7804,-127.1743,-1.82,74,100,2.06,CA,1705924489
33,carutapera,-1.195,-46.02,28.45,77,53,3.27,BR,1705924489
34,puerto natales,-51.7236,-72.4875,18.25,55,75,6.17,CL,1705924490
35,callao,-12.0667,-77.15,23.73,83,100,3.6,PE,1705924490
36,necochea,-38.5473,-58.7368,23.97,41,38,5.36,AR,1705924491
37,sao joao da barra,-21.6403,-41.0511,27.05,77,24,7.72,BR,1705924491
38,tiksi,71.6872,128.8694,-28.01,92,100,11.59,RU,1705924492
39,gidole,5.65,37.3667,22.03,37,75,1.15,ET,1705924492
40,mutuali,-14.8706,37.0044,21.54,97,100,1.55,MZ,1705924493
41,blackmans bay,-43.0167,147.3167,12.07,67,55,0.84,AU,1705924201
42,stanley,54.868,-1.6985,7.06,70,75,11.83,GB,1705924494
43,zelenogradsk,54.9589,20.4767,3.03,87,100,8.0,RU,1705924495
44,ushuaia,-54.8,-68.3,11.81,76,20,14.92,AR,1705924256
45,peace river,56.2501,-117.286,-14.64,89,100,3.09,CA,1705924206
46,macusani,-14.0833,-70.4333,5.48,78,49,1.21,PE,1705924497
47,sochi,43.6,39.7303,6.05,75,21,2.54,RU,1705924497
48,nako,31.8814,78.627,-1.77,20,58,2.86,IN,1705924498
49,port lincoln,-34.7333,135.8667,20.09,70,1,5.05,AU,1705924498
50,palikir - national government center,6.9248,158.1611,27.41,83,100,4.12,FM,1705924499
51,waitangi,-43.9535,-176.5597,17.68,96,100,5.81,NZ,1705924499
52,odda,60.0691,6.5457,8.76,98,100,16.05,NO,1705924500
53,afaahiti,-17.75,-149.2833,24.93,82,88,8.05,PF,1705924500
54,polyarnyy,69.1989,33.4478,-7.31,92,100,6.26,RU,1705924501
55,quang ngai,15.1167,108.8,22.25,86,95,2.05,VN,1705924502
56,port alfred,-33.5906,26.891,24.54,77,72,3.58,ZA,1705924502
57,val-d'or,48.1002,-77.7828,-4.95,93,100,5.66,CA,1705924503
58,hadibu,12.65,54.0333,25.26,64,90,7.46,YE,1705924503
59,hawera,-39.5917,174.2833,18.46,95,32,2.77,NZ,1705924504
60,papatowai,-46.5619,169.4708,13.73,99,96,1.85,NZ,1705924505
61,iqaluit,63.7506,-68.5145,-21.84,76,40,1.54,CA,1705924505
62,west island,-12.1568,96.8225,27.99,89,75,2.57,CC,1705924506
63,st. john's,47.5649,-52.7093,-1.13,79,75,10.29,CA,1705924506
64,mata-utu,-13.2816,-176.1745,28.64,77,90,1.62,WF,1705924287
65,mar del plata,-38.0023,-57.5575,23.07,74,0,7.6,AR,1705924508
66,klaksvik,62.2266,-6.589,4.51,97,100,8.08,FO,1705924508
67,east london,-33.0153,27.9116,26.52,69,75,7.72,ZA,1705924509
68,grytviken,-54.2811,-36.5092,2.86,98,100,1.91,GS,1705924509
69,praia da vitoria,38.7333,-27.0667,18.14,88,40,11.01,PT,1705924510
70,calvinia,-31.4707,19.776,32.04,15,1,5.14,ZA,1705924510
71,nar'yan-mar,67.6713,53.087,-24.38,98,16,2.68,RU,1705924511
72,papao,-17.75,-149.55,25.82,74,67,8.55,PF,1705924512
73,golfito,8.639,-83.166,22.64,75,76,1.59,CR,1705924512
74,tulun,54.5611,100.5792,-19.24,99,100,1.48,RU,1705924513
75,bilibino,68.0546,166.4372,-21.76,68,100,5.53,RU,1705924513
76,ghadamis,30.1337,9.5007,13.79,45,5,5.22,LY,1705924514
77,jaguaquara,-13.5306,-39.9708,28.07,58,99,1.5,BR,1705924514
78,codrington,-38.2667,141.9667,13.26,75,44,5.39,AU,1705924515
79,mili,6.0815,171.735,27.49,83,33,7.82,MH,1705924516
80,tolanaro,-25.0319,46.9987,30.04,70,20,8.23,MG,1705924516
81,turbat,26.0023,63.044,27.63,12,0,2.42,PK,1705924517
82,diamantino,-14.4086,-56.4461,27.34,78,76,2.6,BR,1705924517
83,novyy urengoy,66.0833,76.6333,-7.59,92,100,9.41,RU,1705924518
84,grand-lahou,5.1367,-5.0242,29.93,70,18,3.1,CI,1705924518
85,prince rupert,54.3161,-130.3201,4.83,100,100,1.54,CA,1705924519
86,alice springs,-23.7,133.8833,33.75,53,91,5.14,AU,1705924520
87,lebu,-37.6167,-73.65,15.25,74,3,5.19,CL,1705924520
88,haiku-pauwela,20.9219,-156.3051,21.69,87,100,2.57,US,1705924521
89,margaret river,-33.95,115.0667,18.23,70,1,4.38,AU,1705924521
90,selebi-phikwe,-21.979,27.8498,32.46,26,0,2.59,BW,1705924522
91,meadow lake,34.8014,-106.5436,5.22,87,98,0.3,US,1705924522
92,saurimo,-9.6608,20.3916,24.72,67,99,2.09,AO,1705924523
93,selfoss,63.9331,-20.9971,-10.31,84,32,2.39,IS,1705924524
94,tambo,-14.8,-73.9167,6.8,78,82,1.76,PE,1705924524
95,thompson,55.7435,-97.8558,-24.91,77,0,3.6,CA,1705924525
96,gorontalo,0.5412,123.0595,25.58,92,99,1.95,ID,1705924525
97,yaren,-0.5472,166.916,29.43,72,100,7.05,NR,1705924526
98,arish,31.1316,33.7984,22.1,53,0,3.6,EG,1705924526
99,punta arenas,-53.15,-70.9167,15.01,72,0,14.92,CL,1705924527
100,ngorongoro,-3.2397,35.4875,16.84,77,99,1.15,TZ,1705924528
101,hawaiian paradise park,19.5933,-154.9731,22.24,94,75,1.54,US,1705924528
102,san mariano,7.5,126.0,22.9,92,96,1.28,PH,1705924529
103,arraial do cabo,-22.9661,-42.0278,24.92,88,75,3.09,BR,1705924529
104,lompoc,34.6391,-120.4579,14.22,87,100,6.69,US,1705924530
105,gaillimh,53.2719,-9.0489,7.4,76,32,13.44,IE,1705924531
106,pisco,-13.7,-76.2167,22.03,94,100,0.51,PE,1705924531
107,ouesso,1.6136,16.0517,39.16,11,1,1.41,CG,1705924532
108,axim,4.8699,-2.2405,30.46,68,15,3.34,GH,1705924532
109,atafu village,-8.5421,-172.5159,29.44,73,84,3.88,TK,1705924533
110,iranduba,-3.2847,-60.1861,28.18,85,99,1.02,BR,1705924534
111,vyksa,55.3175,42.1744,-11.1,93,77,3.82,RU,1705924534
112,lexington,37.9887,-84.4777,-5.06,71,0,2.57,US,1705924072
113,jinxiang,27.4327,120.6062,1.4,94,100,7.01,CN,1705924535
114,bubaque,11.2833,-15.8333,25.83,56,43,1.28,GW,1705924536
115,isafjordur,66.0755,-23.124,-4.98,74,100,2.06,IS,1705924536
116,yarmouth,41.7057,-70.2286,-3.82,68,0,4.47,US,1705924537
117,utrik,11.2278,169.8474,26.41,79,72,9.22,MH,1705924537
118,ust-nera,64.5667,143.2,-39.7,97,95,2.63,RU,1705924538
119,hithadhoo,-0.6,73.0833,29.04,76,40,6.24,MV,1705924539
120,sungurlu,40.1675,34.3739,2.45,47,15,5.1,TR,1705924539
121,bhisho,-32.8472,27.4422,23.35,66,51,6.65,ZA,1705924540
122,remire-montjoly,4.9167,-52.2667,28.02,78,0,6.17,GF,1705924540
123,santa ana de yacuma,-13.75,-65.4333,25.97,83,75,0.0,BO,1705924541
124,uturoa,-16.7333,-151.4333,27.28,79,72,5.44,PF,1705924542
125,port mathurin,-19.6833,63.4167,28.45,86,47,10.24,MU,1705924543
126,qaqortoq,60.7167,-46.0333,-12.73,74,95,3.39,GL,1705924543
127,wailua homesteads,22.0669,-159.378,22.24,87,20,4.12,US,1705924544
128,gereshk,31.8209,64.5701,16.2,18,0,3.23,AF,1705924544
129,gulf shores,30.246,-87.7008,4.03,70,20,4.12,US,1705924545
130,fayroz koh,34.5195,65.2509,4.54,24,35,1.16,AF,1705924545
131,anadyr,64.75,177.4833,-18.72,84,0,3.0,RU,1705924546
132,jolo,6.05,121.0167,25.53,89,100,2.61,PH,1705924546
133,tolga,34.7222,5.3785,13.45,43,3,2.48,DZ,1705924547
134,midvagur,62.0511,-7.1939,4.46,93,75,2.57,FO,1705924547
135,udachny,66.4167,112.4,-22.58,98,96,2.06,RU,1705924548
136,puerto ayora,-0.7393,-90.3518,25.31,99,45,1.34,EC,1705924549
137,roja,57.5,22.8167,1.42,88,100,10.97,LV,1705924549
138,tanjungagung,-3.9333,103.8,25.49,87,100,1.15,ID,1705924550
139,kununurra,-15.7667,128.7333,26.99,94,75,2.57,AU,1705924550
140,aykhal,66.0,111.5,-20.54,99,87,3.11,RU,1705924551
141,igarka,67.4667,86.5833,-8.86,94,100,9.36,RU,1705924551
142,ar ruseris,11.8659,34.3869,34.72,18,42,2.85,SD,1705924552
143,puerto carreno,6.189,-67.4859,24.99,78,0,4.12,CO,1705924552
144,jamestown,42.097,-79.2353,-7.94,93,0,4.12,US,1705924374
145,kailua-kona,19.6406,-155.9956,23.06,79,100,1.54,US,1705924553
146,san javier,37.8063,-0.8374,18.32,55,0,3.6,ES,1705924554
147,port douglas,-16.4833,145.4667,27.59,88,100,1.01,AU,1705924555
148,labytnangi,66.6572,66.4183,-10.13,96,100,2.68,RU,1705924555
